1,8,,11,WWHT,7.4,0.0,,0.0,26.27,0.0,,0.0,0.0,,,,,,,,20.18,0.0,0.0,22.42,0.0,,,,,,,,,,,,,,,,,,1.07,,,,,2080.0,28.5,53.97,278.3,172.92,16.43,138.4,0.01,21.02
1,8,,12,WWHT,5.91,0.0,,16.1,1.81,0.0,,0.0,0.0,,,,,,,,161.96,0.0,0.0,22.42,0.0,,,,,,,,,,,,,,,,,,1.06,,,,,2081.0,24.84,59.61,280.72,181.96,10.29,137.47,0.03,19.1
1,8,,13,WWHT,0.29,0.0,,22.68,9.18,0.0,,0.0,0.0,,,,,,,,51.56,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,1.08,,,,,2082.0,27.12,56.73,206.49,161.68,2.66,137.65,0.01,26.76
1,8,,14,WWHT,6.88,0.0,,14.35,25.49,0.0,,0.0,0.0,,,,,,,,62.77,0.0,0.0,9.86,0.0,,,,,,,,,,,,,,,,,,1.06,,,,,2083.0,25.55,48.59,116.25,154.68,5.91,137.0,0.02,18.73
1,8,,15,WWHT,4.86,0.0,,30.43,30.03,0.0,,0.0,0.0,,,,,,,,51.56,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,1.04,,,,,2084.0,20.59,42.01,163.73,147.84,4.79,135.48,0.02,15.66
1,8,,16,WWHT,5.1,0.0,,25.9,23.28,0.0,,0.0,0.0,,,,,,,,149.07,0.0,0.0,22.42,0.0,,,,,,,,,,,,,,,,,,1.02,,,,,2085.0,21.24,39.76,163.74,159.35,7.12,134.8,0.01,16.1
1,8,,17,WWHT,3.58,0.0,,18.09,23.77,0.0,,0.0,0.0,,,,,,,,64.45,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,1.03,,,,,2086.0,22.84,60.26,115.19,148.81,3.78,135.35,0.01,19.27
1,8,,18,WWHT,4.84,0.0,,19.81,37.19,0.0,,0.0,0.0,,,,,,,,128.9,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,1.06,,,,,2087.0,20.68,28.3,129.75,124.64,2.15,135.36,0.01,15.75
1,8,,19,WWHT,5.49,0.0,,0.0,27.96,0.0,,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,1.07,,,,,2088.0,21.32,27.1,109.73,127.75,7.26,135.88,0.0,15.74
1,8,,20,WWHT,0.0,0.0,,0.15,0.0,0.0,,0.0,0.0,,,,,,,,34.75,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,1.02,,,,,2089.0,14.02,26.47,125.87,114.36,3.36,133.79,0.01,13.88
1,8,,21,WWHT,2.24,0.0,,41.27,0.0,0.0,,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,0.99,,,,,2090.0,21.56,50.7,254.65,144.42,9.72,132.38,0.0,5.42
1,8,,22,WWHT,0.55,0.0,,28.52,0.0,0.0,,0.0,0.0,,,,,,,,44.83,51.56,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,0.98,,,,,2091.0,7.36,55.13,176.38,134.22,4.25,131.65,0.01,4.11
1,8,,23,WWHT,0.0,0.0,,8.6,23.5,0.0,,0.0,0.0,,,,,,,,166.46,0.36,0.41,16.21,0.05,,,,,,,,,,,,,,,,,,1.09,,,,,2092.0,20.24,20.27,55.19,81.22,3.98,135.21,0.04,20.62
1,8,,24,WWHT,0.87,0.0,,0.1,0.0,0.0,,0.0,0.0,,,,,,,,53.82,1.42,1.6,29.8,0.21,,,,,,,,,,,,,,,,,,1.05,,,,,2093.0,32.53,47.85,169.72,142.33,8.22,133.04,0.01,11.8
1,8,,25,WWHT,3.68,0.0,,32.19,32.34,0.0,,0.0,0.0,,,,,,,,76.22,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,1.08,,,,,2094.0,17.93,53.12,106.22,128.72,4.81,134.16,0.01,14.19
1,8,,26,WWHT,6.23,0.0,,0.0,39.31,0.0,,0.0,0.0,,,,,,,,58.28,0.0,0.0,22.42,0.0,,,,,,,,,,,,,,,,,,1.08,,,,,2095.0,22.81,27.29,116.77,146.59,12.44,134.38,0.0,16.43
1,8,,27,WWHT,2.74,0.0,,0.0,0.0,0.0,,0.0,0.0,,,,,,,,210.72,0.0,0.0,22.42,0.0,,,,,,,,,,,,,,,,,,1.04,,,,,2096.0,10.86,62.23,197.44,149.94,5.63,132.69,0.02,8.25
1,8,,28,WWHT,5.43,0.0,,31.13,28.44,0.0,,0.0,0.0,,,,,,,,152.45,1.71,1.92,0.26,0.26,,,,,,,,,,,,,,,,,,1.1,,,,,2097.0,20.07,31.07,205.6,133.05,6.62,133.18,0.0,16.49
1,8,,28,OATS,0.15,0.0,,0.45,0.0,0.0,,0.0,0.0,,,,,,,,152.45,1.71,1.92,0.26,0.26,,,,,,,,,,,,,,,,,,1.1,,,,,2097.0,2.23,24.55,205.6,133.05,6.62,133.18,0.0,16.49
1,8,,29,WWHT,0.1,0.0,,0.0,0.16,0.0,,0.0,0.0,,,,,,,,58.28,0.0,0.0,22.42,0.0,,,,,,,,,,,,,,,,,,1.13,,,,,2098.0,19.67,57.38,79.5,131.03,2.92,133.68,0.0,19.61
1,8,,30,WWHT,5.2,0.0,,1.33,20.48,0.0,,0.0,0.0,,,,,,,,125.54,0.0,0.0,9.86,0.0,,,,,,,,,,,,,,,,,,1.14,,,,,2099.0,19.41,24.76,190.66,140.35,6.4,133.78,0.0,14.16
