1,8,,10,WWHT,7.43,0.0,,10.22,0.0,0.0,,0.0,0.0,,,,,,,,38.67,0.47,0.53,0.07,0.07,,,,,,,,,,,,,,,,,,,,0.01,,,,2079.0,25.64,53.11,206.95,151.23,2.97,141.23,1.12,18.32
1,8,,11,WWHT,5.48,0.0,,16.13,13.62,0.0,,0.0,0.0,,,,,,,,20.18,0.0,0.0,22.42,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,2080.0,21.89,62.08,216.7,169.62,10.02,138.7,1.08,16.29
1,8,,12,WWHT,3.54,0.0,,40.11,3.0,0.0,,0.0,0.0,,,,,,,,161.96,0.0,0.0,22.42,0.0,,,,,,,,,,,,,,,,,,,,0.02,,,,2081.0,19.73,52.65,232.14,186.0,7.66,137.81,1.04,16.41
1,8,,13,WWHT,0.17,0.0,,62.4,1.57,0.0,,0.0,0.0,,,,,,,,51.56,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,0.01,,,,2082.0,18.89,37.88,147.15,168.55,3.24,137.91,1.04,18.65
1,8,,14,WWHT,6.95,0.0,,25.14,23.79,0.0,,0.0,0.0,,,,,,,,62.77,0.0,0.0,9.86,0.0,,,,,,,,,,,,,,,,,,,,0.01,,,,2083.0,24.94,66.76,133.59,160.87,7.9,137.68,1.05,17.97
1,8,,15,WWHT,4.03,0.0,,34.58,34.24,0.0,,0.0,0.0,,,,,,,,51.56,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,0.01,,,,2084.0,16.84,29.96,97.0,148.2,2.73,136.27,1.03,12.83
1,8,,16,WWHT,6.19,0.0,,15.01,36.35,0.0,,0.0,0.0,,,,,,,,149.07,0.0,0.0,22.42,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,2085.0,23.43,39.47,160.69,169.09,8.76,135.2,1.0,17.15
1,8,,17,WWHT,3.58,0.0,,27.84,5.54,0.0,,0.0,0.0,,,,,,,,64.45,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,0.01,,,,2086.0,18.29,73.84,154.26,164.44,4.31,134.37,0.98,14.76
1,8,,18,WWHT,3.48,0.0,,34.03,13.03,0.0,,0.0,0.0,,,,,,,,128.9,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,2087.0,16.13,32.56,127.94,149.92,1.75,134.35,0.99,12.56
1,8,,19,WWHT,2.94,0.0,,83.92,0.0,0.0,,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,2088.0,12.78,13.17,205.38,156.47,9.25,133.44,0.96,9.77
1,8,,20,WWHT,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,,,,,,34.75,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,0.01,,,,2089.0,11.6,30.6,109.69,147.18,6.48,132.68,0.96,11.43
1,8,,21,WWHT,4.56,0.0,,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,0.08,,,,2090.0,25.95,63.9,80.76,145.81,3.5,132.71,0.96,10.66
1,8,,22,WWHT,3.38,0.0,,25.38,3.99,0.0,,0.0,0.0,,,,,,,,44.83,51.56,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,0.06,,,,2091.0,20.43,43.28,8.47,129.58,0.06,134.74,0.99,14.41
1,8,,23,WWHT,0.0,0.0,,35.19,33.64,0.0,,0.0,0.0,,,,,,,,166.46,0.36,0.41,16.21,0.05,,,,,,,,,,,,,,,,,,,,0.02,,,,2092.0,13.39,17.52,95.73,119.48,3.58,134.72,1.04,15.14
1,8,,24,WWHT,1.2,0.0,,10.34,0.0,0.0,,0.0,0.0,,,,,,,,53.82,1.42,1.6,29.8,0.21,,,,,,,,,,,,,,,,,,,,0.01,,,,2093.0,24.66,52.47,98.74,151.41,4.34,133.07,1.0,10.47
1,8,,25,WWHT,3.49,0.0,,31.2,49.81,0.0,,0.0,0.0,,,,,,,,76.22,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,0.03,,,,2094.0,16.53,41.7,44.44,133.8,5.91,134.06,1.03,13.03
1,8,,26,WWHT,3.15,0.0,,19.19,49.13,0.0,,0.0,0.0,,,,,,,,58.28,0.0,0.0,22.42,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,2095.0,15.52,19.94,143.7,159.99,10.54,133.58,1.02,12.14
1,8,,27,WWHT,3.64,0.0,,0.0,0.0,0.0,,0.0,0.0,,,,,,,,210.72,0.0,0.0,22.42,0.0,,,,,,,,,,,,,,,,,,,,0.01,,,,2096.0,13.07,47.74,143.12,160.06,6.99,133.33,1.03,9.6
1,8,,28,WWHT,6.9,0.0,,0.0,36.56,0.0,,0.0,0.0,,,,,,,,152.45,1.48,1.66,0.22,0.22,,,,,,,,,,,,,,,,,,,,0.0,,,,2097.0,23.12,36.87,124.65,134.13,6.33,134.14,1.12,19.0
1,8,,28,OATS,0.33,0.0,,9.41,0.0,0.0,,0.0,0.0,,,,,,,,152.45,1.48,1.66,0.22,0.22,,,,,,,,,,,,,,,,,,,,0.0,,,,2097.0,3.29,16.65,124.65,134.13,6.33,134.14,1.12,19.0
1,8,,29,WWHT,0.1,0.0,,0.01,0.0,0.0,,0.0,0.0,,,,,,,,58.28,0.0,0.0,22.42,0.0,,,,,,,,,,,,,,,,,,,,0.02,,,,2098.0,14.54,62.64,75.79,134.84,2.54,133.25,1.09,14.5
1,8,,30,WWHT,2.44,0.0,,32.63,29.24,0.0,,0.0,0.0,,,,,,,,125.54,0.0,0.0,9.86,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,2099.0,14.1,16.86,179.0,150.7,9.16,133.27,1.09,11.58
